Unnamed: 0,PriceUnit,Price,item,link,fld0,fld1,fld2,fld3,fld4,fld5,Description,PropertyState,PublishedDate,Title,Section,Models
11194,UF,1.900,UF 1.900,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753497-excelente-ubicacion-a-3-cuadras-metro-santa-lucia-san-isidro-1d-oriente-bano-con-ventana-piso14-uda#position=32&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
27 m²","Superficie útil
27 m²","Dormitorios
1","Baños
1",,,"Descripción
Cómodo departamento con excelente ubicación piso 14 vista oriente, muy luminoso y silencioso
Cocina y estar muy cómodos , puerta corredera para el dormitorio para separar los ambientes
Cuidados detalles de revestimiento en piedra y muebles adicionales en la cocina que lo hacen único y muy acogedor
Ventanas termopanel folio madera adicional a las originales del departamento( triple vidrio)
Cocina full eléctrica
Se incluyen persianas y cortinas
Cómoda suite con closet , baño con tina y ventana
GGCC 50.000 aprox incluido consumo de agua caliente
Edifcio equipado con piscina , quincho, lavandería, gimnasio.
Exento de contribuciones
Se aceptan ofertas
Consultas y visitas con Alejandra al 569 86285724",...,03-08-2020,"Excelente Ubicación A 3 Cuadras Metro Santa Lucia San Isidro 1d Oriente -baño Con Ventana Piso14, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11195,UF,1.890,UF 1.890,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753491-esperanza-728-uda#position=33&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
45 m²","Superficie útil
45 m²","Dormitorios
2","Baños
1",,,"Descripción
SE VENDE.
Departamento, 2 dormitorios 1 Baño.
Edificio de sólo 5 pisos.
Santiago Centro. Rosas con Esperanza.

Living/Comedor con piso cerámica.
Cocina Americana, amoblada, cuenta con espacio e instalación para lavadora.
2 dormitorios alfombrados, principal con walk in closet.
1 baño completo.

Servicios Comunidad:
Control de acceso.
Ascensor.
Plaza interior.
Juegos infantiles.
Piscina.
Quinchos.

Contacto:
[phone]
[phone]
[email]

Terminaciones
Piso baños: cerámica
Piso dormitorios: alfombra

Características propiedad
cocina americana, cocina amoblada

Características comunidad
accesos controlados, áreas verdes, citófono, juegos infantiles, piscina, quincho",...,03-08-2020,"Esperanza 728, Barrio Yungay, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Barrio Yungay
Compartir
Imprimir PDF",
11196,$,112.000.000,$ 112.000.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753481-metro-santa-isabel-atencion-inversionistas-uda#position=34&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
68 m²","Superficie útil
65 m²","Dormitorios
3","Baños
2","Gastos comunes
100000 CLP",,"Descripción
Amplio departamento, en muy buen estado, edificio full equipado

DISTRIBUCIÓN
* Hall de Entrada
* Cocina Independiente, con Loggia
* Living y Comedor
* Terraza con Vista despejada hacia los Jardines del Condominio
* 3 Dormitorios, Principal en Suite, con Walk in Closet
* 2 Baños Completos

EQUIPAMIENTO
* Áreas Verdes
* Gimnasio
* Conserjería 24/7
* Lavandería
* Estacionamientos de Visitas

Gastos
Gastos comunes: $ 100.000

Estacionamientos y bodegas
Bodegas: 1",...,03-08-2020,"Metro Santa Isabel - Atención Inversionistas, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11197,UF,2.500,UF 2.500,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753463-atencion-inversionista-uda#position=35&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
41 m²","Superficie útil
38 m²","Dormitorios
1","Baños
1","Gastos comunes
49000 CLP",,"Descripción
Gran Oportunidad, se vende Departamento, con posibilidad de continuar contrato con Actual Arrendatario (Excelente comportamiento de pago, demostrable)

DISTRIBUCIÓN
* Cocina Americana, muy buenas Superficies
* Conexión para Lavdora
* Living y Comedor
* Terraza con Vista Oriente y Sur
* 1 Dormitorio

EQUIPAMIENTO
* Piscina
* Quincho
* Sala de Eventos
* Lavandería
* Conserjería 24/7



Gastos
Gastos comunes: $ 49.000

Estacionamientos y bodegas
Bodegas: 1",...,03-08-2020,"Atención Inversionista, Barrio República, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Barrio República
Compartir
Imprimir PDF",
11198,UF,2.900,UF 2.900,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753448-departamento-emplazado-en-sector-con-alta-plusvalia-de-santiago-centro-uda#position=36&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
60 m²","Superficie útil
60 m²","Dormitorios
2","Baños
1",,,"Descripción
El departamento se encuentra emplazado en uno de los sectores con buena plusvalía de Santiago Centro, vista oriente semi despejada con terraza.

Características:

Dos dormitorios
Un baño
Cocina tradicional amoblada y equipada con horno, encimera y campana
Vista oriente
Piso flotante en pasillo y living comedor
Alfombra en dormitorios
Logia
Balcón
60 m2 totales (Sujetos a confirmación en tasación)
Incluye bodega
Sin Estacionamiento
Condominio:
Control de acceso
Piscina
Estacionamiento de visitas
Salón de eventos
Lavandería
Gimnasio
Quincho en sector piscina.

Bodegas: 1

Estacionamientos y bodegas
Bodegas: 1",...,03-08-2020,"Departamento Emplazado En Sector Con Alta Plusvalía De Santiago Centro, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
11199,UF,2.485,UF 2.485,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753403-departamento-en-excelente-estado-muy-bien-ubicado-santa-isabel-cerca-de-todo-uda#position=37&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
50 m²","Superficie útil
50 m²","Dormitorios
2","Baños
1",,,"Descripción
Corredor Real Propiedades
Vende Departamento en venta en Santiago Centro
Una excelente ubicación a pasos de calle Santa Isabel para vivir cerca de todo.
La propiedad se encuentra ubicada a pasos de las calles Santa Isabel, Cóndor, Santa Rosa, Carmen en Santiago Centro con una excelente conectividad y locomoción colectiva cercana, próximo a centros comerciales, colegios, Institutos, Universidades, Áreas verdes, Plaza Bustamante, autopista.

Características:

2 dormitorios (Principal en suite)
1 baño
Cocina tipo tradicional amoblada
Conexión lavadora
50 m2 totales
Superficies referenciales a confirmar en tasación
Piso 22
Gastos comunes $42.000
Sin estacionamiento
Sin bodega
Excelente iluminación

Terminaciones:

Baños con piso de cerámica
Piso flotante en pasillo, living comedor y acceso
Alfombra en dormitorios
Características Generales Condominio:
Accesos controlados por circuito cerrado
Conserjería
Salón multiuso de eventos
Gimnasio
Sala de lavandería
Estacionamiento para visitas
Portón eléctrico

CONTÁCTENOS AL TELÉFONO PARA AGENDAR UNA VISITA O COMPLETE EL FORMULARIO ADJUNTO EN ESTE ANUNCIO.
¡Te invitamos a compartir esta propiedad en tus redes sociales!

Terminaciones
Piso baños: cerámica
Piso dormitorios: alfombra

Suministros
Agua caliente: calefón

Características propiedad
cocina amoblada, portón automático

Características comunidad
accesos controlados, circuito cerrado de tv, citófono, estacionamiento de visitas, piscina, portón eléctrico, quincho, sala de eventos

Otros suministros
internet, señal satelital, teléfono, tv cable, wi-fi",...,03-08-2020,"Departamento En Excelente Estado, Muy Bien Ubicado, Santa Isabel Cerca De Todo, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11200,$,60.000.000,$ 60.000.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753155-eyzaguirre-1085-departamento-203-uda#position=38&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
52 m²","Superficie útil
42 m²","Dormitorios
1","Baños
1",,,"Descripción
Departamento de un dormitorio, un baño, cocina independiente, amplia terraza, con amplios espacios, bajos gastos comunes, sin pago de contribuciones. Se encuentra a pasos de estación de Metro Parque Almagro",...,03-08-2020,"Eyzaguirre 1085 - Departamento 203, San Diego, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
San Diego
Compartir
Imprimir PDF",
11201,$,68.500.000,$ 68.500.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753100-santiago-centro-c_267176-uda#position=39&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
36 m²","Superficie útil
36 m²","Dormitorios
1","Baños
1",,,"Descripción
ADJ. Estupendo departamento en sector Santiago Centro.

Hall de entrada, cocina equipada americana[
1 dormitorio en suite
36 metros aprox., más una terraza, orientación Norte.-
Edificio full, equipado, piscina, gimnasio, salon de eventos etc
Excelente conectividad, cercano Metro Santa Ana. Exento de contribuciones.-",...,03-08-2020,"Santiago Centro C_267176, Ejército - Toesca, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Ejército - Toesca
Compartir
Imprimir PDF",
11202,UF,1.750,UF 1.750,https://www.portalinmobiliario.com/venta/departamento/recoleta-metropolitana/8633-edificio-dumont-nva#position=40&type=item&tracking_id=13b4ac7a-bba7-45c2-9495-d51642a53caa,"m² útiles:
30.58 - 67.96","Dormitorios:
1 - 2","Baños:
1 - 2","Estado del proyecto:
Pronta entrega","Fecha de entrega:
2 Semestre 2020",,"Descripción
Proyecto emplazado en la comuna de Recoleta, cuenta con una ubicación privilegiada frente del Cerro blanco, donde se conectan la tranquilidad, servicios y entretenimientos que necesitas. En su entorno puedes encontrar parques,colegios, clínicas, restaurantes, gran oferta comercial y a solo unos pasos de tu nuevo hogar el Metro Cerro blanco.

Edificio Dumont, un condominio para vivir a escala humana, cuenta con solo 8 pisos. Departamentos de primer piso cuentan con patio interior. Variados departamentos 100% eléctricos, pensado en las necesidades de cada consumidor, cuentan con terminaciones de primer nivel.

Características y terminaciones: piso de porcelanato en living comedor. Ventanas de PVC con termopanel. Cocinas equipadas con horno, encimera electrica e integradas con cubierta de cuarzo y tecnología domótica.

Equipamiento comunitario: gimnasio y lavandería. Quincho, piscina y bicicletero.

* Valor no incluye bodega (desde UF 100), ni estacionamiento (desde UF 270).

Departamentos de primer piso cuentan con patio interior.",Proyectos,14-05-2020,Proyecto Edificio Dumont,"Volver al listado
...
Venta
Proyectos
RM (Metropolitana)
Recoleta
Compartir
Imprimir PDF","33.08 m² totales
1 dormitorios
1 baños"
11203,$,97.000.000,$ 97.000.000,https://www.portalinmobiliario.com/venta/departamento/recoleta-metropolitana/5610989-bellavista-165-departamento-1502-uda#position=41&type=item&tracking_id=13b4ac7a-bba7-45c2-9495-d51642a53caa,"Superficie total
36 m²","Superficie útil
36 m²","Dormitorios
1","Baños
1","Estacionamientos
1",,"Descripción
COMODO departamento vista norponiente Bellavista /Loreto (tranquilo)
Excelente ubicación cercana al centro
Living y comedor con cocina americana : con encimera, horno y campana
Dormitorio en suite con walking-closet y baño con ventana
Edificio de primera, con terraza y piscina panorámica.
Gimnasio y salón de eventos
ESTACIONAMIENTO subterráneo

Estacionamientos y bodegas
Estacionamientos: 1",...,13-05-2020,"Bellavista 165 - Departamento 1502, Bellavista, Recoleta","Volver al listado
...
...
...
RM (Metropolitana)
Recoleta
Bellavista
Compartir
Imprimir PDF",
11204,$,59.000.000,$ 59.000.000,https://www.portalinmobiliario.com/venta/departamento/recoleta-metropolitana/4985449-la-serena-1091-departamento-104-uda#position=42&type=item&tracking_id=13b4ac7a-bba7-45c2-9495-d51642a53caa,"Superficie total
70 m²","Superficie útil
60 m²","Dormitorios
3","Baños
1",,,"Descripción
Departamento en primer piso , muy buen estado , 3 dormitorios , amplia terraza y bodega , espacio para guardar un vehículo , Portón de corredera .- Sin gasto común .-
Buena locomocion y cerca de parques , supermercado , etc .-
Visitas y consultas al 997824924 Jorge Drpic Diaz , Corredor

Estacionamientos y bodegas
Estacionamientos: 1",...,13-05-2020,"La Serena 1091 - Departamento 104, Dorsal, Recoleta","Volver al listado
...
...
...
RM (Metropolitana)
Recoleta
Dorsal
Compartir
Imprimir PDF",
11205,UF,6.450,UF 6.450,https://www.portalinmobiliario.com/venta/departamento/recoleta-metropolitana/5105976-departamento-4-dormitorios-santos-dumont-con-avenida-peru-uda#position=43&type=item&tracking_id=13b4ac7a-bba7-45c2-9495-d51642a53caa,"Superficie total
101 m²","Superficie útil
97.84 m²","Dormitorios
4","Baños
2",,,"Descripción
Oportunidad, excelente y amplio departamento, Único de Cuatro dormitorios en todo el Edificio,en piso bajo, ubicado en Santos Dumont con Avenida Perú, cuenta con cuatro dormitorios, uno en suite, con vista norte y baño con ventana. Segundo y Tercer dormitorios con vista Norte y al Cerro San Cristóbal, Cuarto dormitorio con home estudio y vista poniente. Living comedor con salida a terraza, con vista Norte y al Cerro San Cristóbal. Cocina independiente, remodelada, ampliada en el sector de la loggia, la cual se implementó el lavaplatos, junto a una ventana con vista norte. Segundo baño compartido para visitas y los restantes dormitorios, se implemento espacio para una lavadora, junto a la ducha. Hall de entrada, tiene una despensa junto a la entrada de la cocina. El departamento cuenta con un estacionamiento subterráneo, sin Bodega. El edificio, cuenta con piscina, sala de eventos, sala de juegos para niños y gimnasio. En cuanto a la conectividad, esta todo cerca, a solo cuatro cuadras, del metro cerro blanco, locomoción constante por Av. Perú, supermercados y strip center, con farmacias, Ok Market, locales de comida y salones de belleza, a una cuadra, de la entrada al Cerro San Cristóbal (Parque Metropolitano de Santiago) para pasear caminando o en bicicleta. Actualmente el departamento está arrendado, por tanto para coordinar visitas, solo se dará prioridad a las personas que envíen sus antecedentes, nombre, rut, teléfono de contacto y correo electrónico. Posteriormente, se generará la Orden de Visita, previa coordinación con los arrendatarios.

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: caldera
Calefacción: otro

Características propiedad
comedor de diario, despensa, hall, cocina amoblada

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, juegos infantiles, piscina, portón eléctrico, sala de eventos, sala de juegos

Gastos
Gastos comunes: $ 65.000

Otros suministros
internet, señal satelital, teléfono, tv cable, wi-fi

Estacionamientos y bodegas
Estacionamientos: 1",...,12-05-2020,"Departamento 4 Dormitorios Santos Dumont Con Avenida Perú, Cerro Blanco, Recoleta","Volver al listado
...
...
...
RM (Metropolitana)
Recoleta
Cerro Blanco
Compartir
Imprimir PDF",
11206,UF,2.892,UF 2.892,https://www.portalinmobiliario.com/venta/departamento/recoleta-metropolitana/5594630-las-galaxias-uda#position=44&type=item&tracking_id=13b4ac7a-bba7-45c2-9495-d51642a53caa,"Superficie total
65 m²","Superficie útil
65 m²","Dormitorios
2","Baños
1",,,"Descripción
Amplio departamento 2 Dormitorios 1 baño, Estacionamiento A pasos del metro Cementerios; entre Av Recoleta y PeruLuminoso Living comedor con piso flotante más terraza Dormitorios alfombrados Dormitorio principal con walking closets Cocina independiente amoblada y equipada Piso 15 excelente vista 65 m2 Orientación Noroiente Con estacionamiento Gastos comunes: $45.000.- aprox. Excelente conectividad - cercano a colegios - supermercados y Mall NADIE VENDE MAS BIENES RAICES QUE REMAX",...,12-05-2020,"Las Galaxias, Cerro Blanco, Recoleta","Volver al listado
...
...
...
RM (Metropolitana)
Recoleta
Cerro Blanco
Compartir
Imprimir PDF",
